dom_dim 2
amb_dim 3
vertex_count 21376
simplex_count 42752
0.16102389945202117 -0.2499527860407608 0.32104909884289345
0.1570772744520212 -0.22644259854076085 0.30108103634289346
0.18884989945202119 -0.2729989110407608 0.34150084884289345
0.1655268369520212 -0.27061266104076076 0.34379628634289344
0.2027216494520212 -0.2499527860407608 0.30987591134289344
0.23030339945202116 -0.26822641104076084 0.32098922384289347
0.21019602445202118 -0.27061266104076076 0.33182691134289344
0.19061833695202118 -0.20047078604076082 0.2743835988428935
0.2139109619520212 -0.22334384854076086 0.2814148488428934
0.1961557119520212 -0.22644253604076084 0.29060972384289346
0.2254093369520212 -0.20047078604076082 0.2599729738428935
0.2519937119520212 -0.2295412235407608 0.2678594113428934
0.24194796195202117 -0.2499527860407608 0.29362822384289344
0.2329676494520212 -0.22644253604076084 0.2753621613428935
0.27411889945202117 -0.2729989110407608 0.30618166134289343
0.25218446195202116 -0.27061266104076076 0.31443484884289347
0.2793328994520212 -0.2499527860407608 0.2720435988428934
0.30885058695202117 -0.26822641104076084 0.27563997384289346
0.29223389945202116 -0.27061266104076076 0.29131222384289346
0.2584555244520212 -0.20047078604076082 0.24089322384289347
0.2827743369520212 -0.22334384854076086 0.24165684884289346
0.2680042744520212 -0.22644253604076084 0.2551334113428934
0.2883311494520212 -0.20047078604076082 0.21796903634289344
0.3160505244520212 -0.2295412235407608 0.21870634884289347
0.3130167119520212 -0.2499527860407608 0.24619722384289344
0.2996145869520212 -0.22644253604076084 0.23087809884289345
0.34734077445202116 -0.2729989110407608 0.24999659884289344
0.32828958695202115 -0.27061266104076076 0.26364578634289343
0.34354139945202117 -0.2499527860407608 0.21567253634289346
0.3729842744520212 -0.26822641104076084 0.21150628634289345
0.36099002445202116 -0.27061266104076076 0.23094534884289344
0.31531333695202113 -0.20047078604076082 0.19098691134289347
0.3390011494520212 -0.22334384854076086 0.18543003634289346
0.3282222744520211 -0.22644253604076084 0.20227041134289345
0.33823758695202116 -0.20047078604076082 0.16111116134289347
0.3652037744520212 -0.2295412235407608 0.15464872384289344
0.3693885244520212 -0.2499527860407608 0.18198853634289347
0.3524782744520212 -0.22644253604076084 0.17065941134289345
0.4035259619520212 -0.2729989110407608 0.17677453634289347
0.38865664945202116 -0.27061266104076076 0.19488897384289344
0.39097258695202114 -0.2499527860407608 0.14460297384289345
0.4183341494520212 -0.26822641104076084 0.13295853634289345
0.41177921195202116 -0.27061266104076076 0.15484009884289346
0.3573172744520212 -0.20047078604076082 0.12806441134289345
0.37875977445202114 -0.22334384854076086 0.11656663009289345
0.37270646195202123 -0.22644253604076084 0.13562266134289347
0.3717278994520212 -0.20047078604076082 0.09327391759289345
0.39610264945202117 -0.2295412235407608 0.08005259259289346
0.4072203369520212 -0.2499527860407608 0.10537736134289345
0.3879546494520212 -0.22644253604076084 0.09881134884289347
0.43884571195202116 -0.2729989110407608 0.09150553634289346
0.42917133695202114 -0.27061266104076076 0.11285175509289345
-0.1696855255479788 -0.17247041104076086 0.07113640509289346
-0.1558100317979788 -0.14289697354076084 0.08317376134289345
-0.1580089630479788 -0.17244709854076082 0.10532593634289344
-0.1644061817979788 -0.1724585360407608 0.08841153009289346
-0.15442453179797883 -0.11232778604076085 0.06709113634289346
-0.14337012554797882 -0.11230097354076082 0.09928923009289345
-0.1494256942979788 -0.11231516104076081 0.08335850509289346
-0.12865322563568876 -0.10968084267858744 0.12843619790530691
-0.1426477880479788 -0.14286716104076083 0.11546970509289345
-0.1362890130479788 -0.11228747354076088 0.11481270509289346
-0.14198198804797882 -0.17243059854076084 0.13777228634289346
-0.15052411929797882 -0.1724374735407608 0.12180491134289348
-0.12421400679797881 -0.14284941104076085 0.14761822384289344
-0.1218684255479788 -0.17242478604076086 0.16788228634289346
-0.1324148630479788 -0.17242609854076088 0.15315328634289344
-0.11054968804797881 -0.11226984854076086 0.15650853634289347
-0.12039019429797881 -0.11227234854076087 0.14254091134289346
-0.08826749929797881 -0.11226159854076082 0.18238072384289344
-0.1029592774229788 -0.14284572354076083 0.17535259884289345
-0.0998276805479788 -0.11226691104076084 0.16980903634289346
-0.09802940429797881 -0.17242541104076084 0.19512697384289346
-0.1103906536729788 -0.1724247235407608 0.18189522384289347
-0.0783033467979788 -0.14284291104076088 0.20007497384289347
-0.07086328179797881 -0.17242834854076086 0.21901041134289345
-0.0848341224229788 -0.17242684854076087 0.20751491134289343
-0.06282036179797881 -0.11223697354076081 0.20510416134289347
-0.07591327429797881 -0.11225109854076085 0.19416141134289344
-0.033433013491907845 -0.11069528396268277 0.22477066234985948
-0.05066211929797881 -0.14283984854076084 0.22134872384289345
-0.04904720679797881 -0.11222316104076083 0.21516597384289343
-0.04083535679797881 -0.17243247354076083 0.2391332863428935
-0.0561770467979788 -0.17242997354076087 0.22956578634289349
-0.020500069297978804 -0.14284291104076083 0.23881334884289346
-0.008440356797978818 -0.17243728604076083 0.2551405988428935
-0.024899788047978808 -0.17243459854076085 0.24766897384289346
-0.002289969297978811 -0.11221284854076083 0.24045497384289347
-0.017802631797978807 -0.11220891104076083 0.23340822384289345
0.029942493202021178 -0.11222478604076083 0.2514292238428934
0.011676999452021206 -0.14285003604076088 0.25217416134289344
0.01364706820202119 -0.11221897354076085 0.24647122384289344
0.026532792346079956 -0.1738598035471343 0.267572840342684
0.008471261952021192 -0.17243928604076084 0.26151972384289346
0.046127786525099565 -0.14433597419010993 0.2617583083756468
0.0614837744520212 -0.16883247354076084 0.2723950988428934
0.04482704444700357 -0.17486765869817542 0.2721864402907207
0.06333502445202117 -0.11223028604076082 0.25808009884289346
0.04652883695202119 -0.11222816104076086 0.25530253634289346
0.0973448994520212 -0.11609991104076081 0.2608208488428934
0.0798607119520212 -0.14285541104076085 0.26576428634289345
0.08028652445202118 -0.11223128604076085 0.2597542238428935
0.0973449619520212 -0.17605053604076085 0.27768103634289343
0.07918427445202118 -0.17244159854076083 0.2756154738428935
0.1148290869520212 -0.14285522354076088 0.2657632863428935
0.13320608695202119 -0.16883159854076082 0.2723934738428934
0.1155056494520212 -0.17244084854076083 0.27561453634289346
0.1312567119520212 -0.10836291104076082 0.2575826613428934
0.11440333695202116 -0.1122313485407608 0.2597533488428934
0.1648502119520212 -0.11609972354076084 0.2519325363428935
0.14924108695202115 -0.14285453604076084 0.26123247384289344
0.1480973369520212 -0.11223128604076085 0.25531691134289347
0.16921408695202117 -0.17604978604076085 0.2682191613428934
0.1511373369520212 -0.17244066104076086 0.2709232863428934
0.18301752445202124 -0.14285453604076084 0.2521816613428935
0.20248496195202115 -0.16883153604076087 0.25383078634289347
0.1862208994520212 -0.17244066104076086 0.26152284884289345
0.19676789945202117 -0.10836284854076086 0.24002922384289344
0.1810505869520212 -0.11223128604076085 0.24648678634289345
0.22775458695202117 -0.11609972354076084 0.22587641134289344
0.21508439945202118 -0.14285453604076084 0.23889934884289346
0.21244864945202113 -0.11223128604076085 0.23348191134289345
0.23618514945202118 -0.17604978604076085 0.24047834884289349
0.21942464945202123 -0.17244066104076086 0.24776947384289344
0.2453674619520212 -0.14285453604076084 0.22141516134289346
0.2645982744520212 -0.16883153604076087 0.21796903634289344
0.25087977445202114 -0.17244066104076086 0.22960866134289346
0.25550389945202123 -0.10836284854076086 0.2061175988428935
0.24199371195202118 -0.11223128604076085 0.21642353634289346
0.2817722119520212 -0.11609972354076084 0.18442791134289346
0.27290414945202124 -0.14285453604076084 0.20028559884289346
0.2689555869520212 -0.11223128604076085 0.19573516134289348
0.2936942744520212 -0.17604978604076085 0.19635003634289347
0.2793916494520212 -0.17244066104076086 0.20773034884289343
0.2976305244520212 -0.14285453604076084 0.17555997384289346
0.31531402445202117 -0.16883153604076087 0.16725397384289348
0.30507533695202116 -0.17244066104076086 0.18204741134289346
0.30346183695202117 -0.10836284854076086 0.15815966134289344
0.29307946195202117 -0.11223128604076085 0.17161128634289347
0.3232212744520212 -0.11609972354076084 0.13041028634289348
0.31875952445202116 -0.14285453604076084 0.14802316134289345
0.31376777445202114 -0.11223128604076085 0.14464947384289348
0.33782321195202114 -0.17604978604076085 0.13884072384289345
0.3269530869520212 -0.17244066104076086 0.15353484884289345
0.3362436494520212 -0.14285453604076084 0.11774009884289346
0.3511750244520212 -0.16883153604076087 0.10514072384289344
0.3451137744520212 -0.17244066104076086 0.12207972384289345
0.3373735244520212 -0.10836284854076086 0.09942370509289344
0.33082614945202116 -0.11223128604076085 0.11510441134289345
0.34927683695202116 -0.11609972354076084 0.06750572384289345
0.3495265244520212 -0.14285453604076084 0.08567326759289345
0.34383171195202117 -0.11223128604076085 0.08370628634289345
0.36556339945202115 -0.17604978604076085 0.07186961134289346
0.3588670869520212 -0.17244066104076086 0.08887674259289347
-0.3096398505479788 0.21315002333423916 0.14866997384289346
-0.35611353804797885 0.23636291395923914 0.16744753634289344
-0.3889207369923333 0.21229656619412857 0.19894838824913952
-0.3451238764989358 0.21684296031588055 0.17350446321314575
-0.3258354755479788 0.26108037645923915 0.13718128634289345
-0.36638022554797883 0.28277299520923915 0.16384659884289346
-0.4065658505479788 0.25594763270923915 0.18461053634289346
-0.36260278804797885 0.25909258895923915 0.16336953634289345
-0.4615055380479788 0.27453415145923915 0.20159141134289346
-0.5050497255479789 0.24332966395923916 0.20985559884289345
-0.4470407255479788 0.22873968895923916 0.20505741134289346
-0.4549569130479788 0.25092540770923916 0.20030547384289346
-0.48578272554797886 0.20093580277173917 0.22723197384289345
-0.4381702255479788 0.20857348608423915 0.21617359884289344
-0.5440821630479787 0.21051460152173915 0.21889403634289345
-0.5781127880479788 0.17595378902173917 0.22990759884289347
-0.5326910380479788 0.18993181458423916 0.23221697384289347
-0.5639943505479788 0.25596608270923915 0.21284603634289345
-0.6010402880479789 0.22038741333423917 0.20757134884289347
-0.5542808505479788 0.23273130208423914 0.21258559884289346
-0.6553316005479788 0.23000173458423917 0.19171116134289345
-0.6812147255479789 0.19690582770923917 0.17041084884289345
-0.6329749755479789 0.18454082708423916 0.20227122384289342
-0.6438511005479788 0.20789392083423916 0.19384709884289347
-0.6612801005479788 0.14576442520923916 0.19347353634289344
-0.6215276005479788 0.15960730708423915 0.21855134884289346
-0.32816985054797876 0.3090582827092392 0.14015397384289346
-0.36644972554797883 0.33406758895923916 0.17416047384289346
-0.4142631005479788 0.30428575770923916 0.19127347384289345
-0.36710566304797887 0.30726724520923915 0.16817334884289348
-0.3246462880479788 0.36595846395923914 0.14807853634289345
-0.3689381005479788 0.4016895889592392 0.18121441134289346
-0.41785310054797886 0.3627806514592392 0.20552303634289346
-0.3663987255479788 0.36495015145923915 0.17933291134289345
-0.48402437963768974 0.39734325938874926 0.22765378907014336
-0.538020570839253 0.3506112068176876 0.23460635055515913
-0.4707702880479788 0.3265427764592391 0.21705391134289345
-0.4752114755479788 0.3581052764592392 0.2245269113428935
-0.5206912255479788 0.29133935770923913 0.21777247384289344
-0.46650410054797886 0.29926080145923917 0.20821859884289345
-0.5868806488349468 0.30663783882073603 0.22683905506435298
-0.6236797255479788 0.2661704764592392 0.21099697384289345
-0.5738212255479788 0.27994489520923915 0.21878834884289344
-0.6009271005479789 0.37135127645923915 0.23248653634289346
-0.6505456799517763 0.315715842522879 0.22066246049383528
-0.5986250290542338 0.3371530143590849 0.23225445616257206
-0.7153081319865203 0.3252556045561688 0.20018003146406485
-0.7407191005479788 0.2756336514592391 0.17467409884289348
-0.6827687255479787 0.2735194139592392 0.19889878634289346
-0.7016686031312757 0.29389595388343676 0.20014405685527825
-0.7052370380479788 0.23698937020923916 0.16875728634289344
-0.6682036005479788 0.2513925389592392 0.19434859884289346
-0.3332646005479788 0.4451314639592392 0.14645747384289345
-0.3864577255479788 0.4902585264592392 0.16915578634289347
-0.4287856005479788 0.44420033895923916 0.20363997384289345
-0.3757398505479788 0.44507515145923915 0.17771791134289347
-0.3634167255479788 0.5289555889592392 0.13245372384289347
-0.4090022255479788 0.5653884639592391 0.13701572384289346
-0.44808578804797883 0.5359621514592392 0.17478578634289346
-0.39972710054797883 0.5315852139592392 0.15619922384289345
-0.5121729755479788 0.5807396514592392 0.15509022384289345
-0.5619851630479789 0.5248682764592392 0.18945653634289344
-0.4970297255479788 0.4939465264592392 0.20563828634289344
-0.5051561630479788 0.5403064639592392 0.18378497384289344
-0.5485634130479787 0.43046915145923914 0.22835828634289346
-0.4888547880479788 0.4459825264592392 0.22014559884289342
-0.6120204130479788 0.4596040889592392 0.20532603634289348
-0.6633322880479788 0.3918673389592392 0.20920353634289346
-0.6070184130479789 0.41372346395923915 0.22315116134289345
-0.6206967880479788 0.5464381514592391 0.15045997384289347
-0.6680308505479787 0.47919502645923917 0.16458153634289346
-0.6164306630479789 0.5051172764592392 0.18056722384289348
-0.7192561005479788 0.4884595264592392 0.11886608009289346
-0.7690257255479788 0.4260025264592392 0.13503597384289345
-0.7184907255479788 0.41020046395923915 0.17253697384289346
-0.7183742255479789 0.45137927645923914 0.14742066134289344
-0.7713505380479788 0.3455644639592391 0.17464266134289347
-0.7181203505479788 0.36755971395923914 0.19114328634289346
-0.8222001005479789 0.43785965145923916 0.10649019259289347
-0.8687184755479789 0.3916071514592392 0.13336853634289347
-0.8208194755479788 0.37047840145923916 0.15287216134289347
-0.8205655380479788 0.40657783895923916 0.13190741134289347
-0.9119096630479788 0.40268096395923914 0.11368583009289346
-0.9414951005479788 0.3674146514592391 0.12780678634289347
-0.9085472255479788 0.3504516514592392 0.14784041134289347
-0.9089187255479788 0.3792665264592392 0.13354234884289345
-0.9323935186699099 0.31456410527632556 0.14162618575893704
-0.9033353505479788 0.29322216395923917 0.14531547384289345
-0.8674741630479789 0.32471821395923917 0.15923809884289347
-0.9056204130479788 0.32060583895923916 0.15260178634289345
-0.8259122880479789 0.29465405770923914 0.16043753634289346
-0.8220474130479788 0.33176540145923916 0.16492991134289345
0.8151548994520211 0.12140462020923916 0.14452978634289346
0.8005682426347592 0.18179240298669402 0.13600690337884605
0.7698655244520213 0.15916921645923915 0.16542516134289348
0.7938608994520212 0.14289685458423917 0.15850803634289345
0.8248588369520211 0.22152690770923916 0.09845983634289346
0.8098033994520212 0.26148661395923917 0.09418474884289346
0.7894651494520212 0.23212506333423916 0.11787489884289346
0.8081057119520211 0.22130466020923917 0.11377216759289346
0.7758199619520212 0.27373920770923915 0.09627805509289346
0.7479229619520212 0.23930258270923915 0.11685504884289347
0.7580045080307031 0.205300989981067 0.14055251794697785
0.7702546494520212 0.24059760770923916 0.11670713634289345
0.7210453994520212 0.18675246608423915 0.15907291134289347
0.7446639619520211 0.17309082145923915 0.16620547384289347
0.7108328369520212 0.21447259295923915 0.13155872384289347
